Info 0    [11:02:16.255] Starting TS Server
Info 1    [11:02:16.259] Version: 4.5.5
Info 2    [11:02:16.259] Arguments: /Users/ale/.asdf/installs/nodejs/14.17.3/bin/node /Users/ale/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/ale/Workspace/sepa-spikes/rust-go-cardless/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/3n/4xk2ndbx14s7l4h_xgzq5c_40000gp/T/7ff76989cdcc10ef40e347c1ae737406/tscancellation*
Info 3    [11:02:16.259] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [11:02:16.259] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:02:16.272] Format host information updated
Info 6    [11:02:16.277] Search path: /Users/ale/Workspace/sepa-spikes/rust-go-cardless/public/src
Info 7    [11:02:16.278] For info: /Users/ale/Workspace/sepa-spikes/rust-go-cardless/public/src/customers.js :: No config files found.
Info 8    [11:02:16.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [11:02:16.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 591.4870590008795ms
Info 10   [11:02:16.874] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [11:02:16.874] 	Files (19)

Info 12   [11:02:16.874] -----------------------------------------------
Info 13   [11:02:39.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [11:02:39.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 11.555661999620497ms
Info 15   [11:02:39.957] Different program with same set of files
Info 16   [11:02:40.562] Format host information updated
Info 17   [11:02:40.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [11:02:40.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.684954999946058ms
Info 19   [11:02:40.788] Different program with same set of files
Info 20   [11:02:41.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [11:02:41.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 4.956261999905109ms
Info 22   [11:02:41.884] Different program with same set of files
Info 23   [11:02:42.877] Format host information updated
Info 24   [11:02:46.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [11:02:46.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 3.8162529999390244ms
Info 26   [11:02:46.099] Different program with same set of files
Info 27   [11:02:46.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [11:02:46.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.486972999759018ms
Info 29   [11:02:46.748] Different program with same set of files
Info 30   [11:02:47.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [11:02:47.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 5.131647000089288ms
Info 32   [11:02:47.846] Different program with same set of files
Info 33   [11:02:48.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [11:02:48.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.4989220006391406ms
Info 35   [11:02:48.451] Different program with same set of files
Info 36   [11:02:48.454] getCompletionData: Get current token: 0.02732199989259243
Info 37   [11:02:48.455] getCompletionData: Is inside comment: 0.06797700002789497
Info 38   [11:02:48.455] getCompletionData: Get previous token: 0.07723799999803305
Info 39   [11:02:48.455] getCompletionsAtPosition: isCompletionListBlocker: 0.27685900032520294
Info 40   [11:02:48.463] getExportInfoMap: cache miss or empty; calculating new results
Info 41   [11:02:48.463] getExportInfoMap: done in 0.6224839994683862 ms
Info 42   [11:02:48.463] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 43   [11:02:48.463] collectAutoImports: response is complete
Info 44   [11:02:48.463] collectAutoImports: 0.10208099987357855
Info 45   [11:02:48.464] getCompletionData: Semantic work: 8.157448999583721
Info 46   [11:02:48.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.26902100071311
Info 47   [11:02:49.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [11:02:49.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.897678999230266ms
Info 49   [11:02:49.390] Different program with same set of files
Info 50   [11:03:01.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [11:03:01.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.38792600017041ms
Info 52   [11:03:01.621] Different program with same set of files
Info 53   [11:03:02.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [11:03:02.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.292652999982238ms
Info 55   [11:03:02.299] Different program with same set of files
